,f (Hz),spec (norm.),phase (rad),shear (Hz)
413,136266963292547.28,0.5711183563837041,0.8314527624316447,1000000000000
414,136328142380422.69,0.5642156400995343,0.8497348666043409,1000000000000
415,136389321468298.11,0.5573235772313246,0.8682209337451856,1000000000000
416,136450500556173.53,0.5504438263406175,0.8869111338829584,1000000000000
417,136511679644048.94,0.5435780208301161,0.9058056373306768,1000000000000
418,136572858731924.36,0.5367277684064915,0.924904614687722,1000000000000
419,136634037819799.78,0.5298946505665434,0.9442082368419171,1000000000000
420,136695216907675.19,0.5230802221067858,0.9637166749716511,1000000000000
421,136756395995550.61,0.5162860106565661,0.9834301005480027,1000000000000
422,136817575083426.03,0.5095135162347908,1.0033486853368192,1000000000000
423,136878754171301.44,0.5027642108302739,1.02347260140084,1000000000000
424,136939933259176.86,0.49603953800573786,1.0438020211018206,1000000000000
425,137001112347052.28,0.489340912525486,1.0643371171026124,1000000000000
426,137062291434927.69,0.482669720006686,1.0850780623692844,1000000000000
427,137123470522803.11,0.47602731659424036,1.1060250301732493,1000000000000
428,137184649610678.53,0.4694150286591902,1.1271781940933407,1000000000000
429,137245828698553.95,0.4628341525205367,1.1485377280179434,1000000000000
430,137307007786429.38,0.456285954190396,1.1701038061470947,1000000000000
431,137368186874304.78,0.44977166914235756,1.1918766029945917,1000000000000
432,137429365962180.2,0.4432925021028896,1.2138562933901176,1000000000000
433,137490545050055.62,0.4368496268656538,1.236043052481322,1000000000000
434,137551724137931.03,0.4304441861285151,1.258437055735942,1000000000000
435,137612903225806.45,0.42407729135306077,1.281038478943931,1000000000000
436,137674082313681.88,0.4177500226464264,1.3038474982195327,1000000000000
437,137735261401557.28,0.4114634286651641,1.3268642900034062,1000000000000
438,137796440489432.7,0.4052185265409155,1.3500890310647533,1000000000000
439,137857619577308.12,0.39901630182763725,1.3735218985033923,1000000000000
440,137918798665183.53,0.39285770847006685,1.3971630697518829,1000000000000
441,137979977753058.95,0.3867436687931456,1.4210127225776552,1000000000000
442,138041156840934.38,0.38067507351209834,1.4450710350850813,1000000000000
443,138102335928809.78,0.37465278176281896,1.4693381857176018,1000000000000
444,138163515016685.2,0.3686776211522316,1.4938143532598536,1000000000000
445,138224694104560.62,0.3627503878282933,1.518499716839743,1000000000000
446,138285873192436.03,0.3568718465692406,1.54339445593057,1000000000000
447,138347052280311.45,0.35104273089172283,1.568498750353159,1000000000000
448,138408231368186.88,0.34526374317744307,1.593812780277929,1000000000000
449,138469410456062.3,0.33953555481788417,1.6193367262270262,1000000000000
450,138530589543937.7,0.3338588063767315,1.6450707690764224,1000000000000
451,138591768631813.12,0.3282341077695629,1.6710150900580476,1000000000000
452,138652947719688.55,0.32266203846039726,1.6971698707618619,1000000000000
453,138714126807563.97,0.31714314767464147,1.7235352931379888,1000000000000
454,138775305895439.38,0.3116779546280174,1.750111539498811,1000000000000
455,138836484983314.8,0.3062669487710014,1.7768987925211068,1000000000000
456,138897664071190.22,0.3009105900483435,1.8038972352481184,1000000000000
457,138958843159065.62,0.2956093091731802,1.83110705109168,1000000000000
458,139020022246941.05,0.29036350791528576,1.858528423834349,1000000000000
459,139081201334816.47,0.2851735594030027,1.8861615376314715,1000000000000
460,139142380422691.88,0.28003980843835413,1.9140065770133137,1000000000000
461,139203559510567.3,0.27496257182486766,1.94206372688719,1000000000000
462,139264738598442.72,0.26994213870764583,1.9703331725395317,1000000000000
463,139325917686318.12,0.2649787709251701,1.9988150996380147,1000000000000
464,139387096774193.55,0.2600727033723688,2.0275096942336917,1000000000000
465,139448275862068.97,0.25522414437446966,2.0564171427630566,1000000000000
466,139509454949944.38,0.25043327607112753,2.0855376320501757,1000000000000
467,139570634037819.8,0.24570025481034963,2.11487134930882,1000000000000
468,139631813125695.22,0.24102521155174175,2.144418482144526,1000000000000
469,139692992213570.62,0.2364082522785646,2.1741792185567297,1000000000000
470,139754171301446.05,0.23184945841812543,2.2041537469408983,1000000000000
471,139815350389321.47,0.2273488872700311,2.2343422560905903,1000000000000
472,139876529477196.89,0.22290657244179748,2.2647449351996,1000000000000
473,139937708565072.3,0.2185225242913531,2.295361973864046,1000000000000
474,139998887652947.72,0.2141967303759475,2.3261935620845144,1000000000000
475,140060066740823.14,0.20992915590700834,2.3572398902681195,1000000000000
476,140121245828698.56,0.2057197442104551,2.3885011492306423,1000000000000
477,140182424916573.97,0.20156841719202223,2.4199775301986284,1000000000000
478,140243604004449.39,0.19747507580711798,2.451669224811522,1000000000000
479,140304783092324.81,0.19343960053478101,2.483576425123734,1000000000000
480,140365962180200.22,0.18946185185526404,2.5156993236067695,1000000000000
481,140427141268075.64,0.18554167073081024,2.5480381131513616,1000000000000
482,140488320355951.06,0.18167887908919417,2.5805929870695348,1000000000000
483,140549499443826.47,0.1778732803095757,2.6133641390967335,1000000000000
484,140610678531701.89,0.17412465971025348,2.646351763393962,1000000000000
485,140671857619577.31,0.17043278503790832,2.6795560545498356,1000000000000
486,140733036707452.72,0.16679740695790718,2.7129772075827217,1000000000000
487,140794215795328.12,0.16321825954527813,2.7466154179428597,1000000000000
488,140855394883203.56,0.15969506077596032,2.780470881514467,1000000000000
489,140916573971078.97,0.1562275130179471,2.8145437946177836,1000000000000
490,140977753058954.4,0.15281530352191836,2.848834354011302,1000000000000
491,141038932146829.8,0.14945810491103942,2.883342756893739,1000000000000
492,141100111234705.22,0.1461555756695121,2.918069200906268,1000000000000
493,141161290322580.66,0.1429073606295692,2.953013884134569,1000000000000
494,141222469410456.06,0.1397130914565535,2.988177005110892,1000000000000
495,141283648498331.47,0.1365723871317318,3.0235587628162683,1000000000000
496,141344827586206.9,0.13348485443255076,3.059159356682564,1000000000000
497,141406006674082.3,0.13045008841000424,3.094978986594541,1000000000000
498,141467185761957.72,0.12746767286279437,3.1310178528920685,1000000000000
499,141528364849833.16,0.12453718080801818,3.16727615637218,1000000000000
500,141589543937708.56,0.12165817494808213,3.2037540982911255,1000000000000
501,141650723025583.97,0.11883020813355388,3.2404518803665936,1000000000000
502,141711902113459.4,0.11605282382171495,3.277369704779763,1000000000000
503,141773081201334.8,0.11332555653054338,3.3145077741773545,1000000000000
504,141834260289210.25,0.11064793228786904,3.351866291673872,1000000000000
505,141895439377085.66,0.10801946907549997,3.3894454608535622,1000000000000
506,141956618464961.06,0.10543967726805388,3.4272454857726533,1000000000000
507,142017797552836.5,0.10290806006631405,3.465266570961408,1000000000000
508,142078976640711.9,0.10042411392488977,3.5035089214261745,1000000000000
509,142140155728587.3,0.09798732897397644,3.5419727426516125,1000000000000
510,142201334816462.75,0.09559718943505277,3.580658240602742,1000000000000
511,142262513904338.16,0.0932531740303276,3.6195656217269923,1000000000000
512,142323692992213.56,0.09095475638576148,3.658695092956433,1000000000000
513,142384872080089.0,0.08870140542752945,3.6980468617098206,1000000000000
514,142446051167964.4,0.08649258577176702,3.7376211358946483,1000000000000
515,142507230255839.8,0.08432775810745488,3.7774181239093725,1000000000000
516,142568409343715.25,0.08220637957233527,3.8174380346454666,1000000000000
517,142629588431590.66,0.08012790412173329,3.8576810774894645,1000000000000
518,142690767519466.06,0.07809178289016508,3.898147462325194,1000000000000
519,142751946607341.5,0.07609746454565507,3.9388373995358217,1000000000000
520,142813125695216.9,0.07414439563666142,3.979751100005903,1000000000000
521,142874304783092.3,0.07223202093152152,4.0208887751236135,1000000000000
522,142935483870967.75,0.07035978375036356,4.062250636782796,1000000000000
523,142996662958843.16,0.06852712628941164,4.103836897385005,1000000000000
524,143057842046718.56,0.06673348993762179,4.1456477698417435,1000000000000
525,143119021134594.0,0.06497831558561998,4.1876834675765116,1000000000000
526,143180200222469.4,0.0632610439268942,4.2299442045268405,1000000000000
527,143241379310344.8,0.06158111575120431,4.272430195146545,1000000000000
528,143302558398220.25,0.05993797223020187,4.315141654407753,1000000000000
529,143363737486095.66,0.05833105519523793,4.358078797802962,1000000000000
530,143424916573971.06,0.05675980740734375,4.401241841347268,1000000000000
531,143486095661846.5,0.05522367281939985,4.444631001580416,1000000000000
532,143547274749721.9,0.05372209683049231,4.4882464955688395,1000000000000
533,143608453837597.3,0.052254526532463624,4.532088540907904,1000000000000
534,143669632925472.75,0.0508204109486928,4.576157355723946,1000000000000
535,143730812013348.16,0.04941920126512384,4.620453158676318,1000000000000
536,143791991101223.6,0.0480503510535698,4.664976168959654,1000000000000
537,143853170189099.0,0.04671331648734876,4.709726606305795,1000000000000
538,143914349276974.4,0.045407556549276196,4.754704690986059,1000000000000
539,143975528364849.84,0.04413253323208153,4.799910643813283,1000000000000
540,144036707452725.25,0.04288771173129841,4.845344686143861,1000000000000
541,144097886540600.66,0.04167256063068382,4.891007039879988,1000000000000
542,144159065628476.1,0.040486552080245056,4.936897927471707,1000000000000
543,144220244716351.5,0.03932916196693846,4.98301757191894,1000000000000
544,144281423804226.9,0.038199870078111736,5.029366196773743,1000000000000
545,144342602892102.34,0.037098160257779976,5.075944026142342,1000000000000
546,144403781979977.75,0.036023520555814724,5.122751284687171,1000000000000
547,144464961067853.16,0.034975443370128804,5.169788197629122,1000000000000
548,144526140155728.6,0.03395342558196011,5.217054990749584,1000000000000
549,144587319243604.0,0.032956968684343696,5.26455189039248,1000000000000
550,144648498331479.44,0.03198557890386693,5.312279123466548,1000000000000
551,144709677419354.84,0.03103876731582219,5.360236917447243,1000000000000
552,144770856507230.25,0.030116049952847366,5.408425500379035,1000000000000
553,144832035595105.7,0.029216947907174363,5.456845100877429,1000000000000
554,144893214682981.1,0.028340987426590913,5.505495948131006,1000000000000
555,144954393770856.5,0.02748770000422458,5.554378271903683,1000000000000
556,145015572858731.94,0.026656622462272454,5.603492302536743,1000000000000
557,145076751946607.34,0.025847297029788767,5.652838270950868,1000000000000
558,145137931034482.75,0.02505927141464626,5.702416408648404,1000000000000
559,145199110122358.2,0.024292098869799123,5.752226947715391,1000000000000
560,145260289210233.6,0.02354533825396533,5.80227012082359,1000000000000
561,145321468298109.0,0.0228185540868489,5.852546161232757,1000000000000
562,145382647385984.44,0.02211131659903311,5.903055302792664,1000000000000
563,145443826473859.84,0.02142320177666644,5.9537977799451385,1000000000000
564,145505005561735.25,0.020753791401064755,6.0047738277263205,1000000000000
565,145566184649610.7,0.02010267308336282,6.055983681768699,1000000000000
566,145627363737486.1,0.019469440294339273,6.107427578303139,1000000000000
567,145688542825361.5,0.018853692389540024,6.159105754161152,1000000000000
568,145749721913236.94,0.018255034629834282,6.211018446776916,1000000000000
569,145810901001112.34,0.017673078197527725,6.26316589418932,1000000000000
570,145872080088987.75,0.01710744020815886,6.31554833504422,1000000000000
571,145933259176863.2,0.016557743718111525,6.368166008596469,1000000000000
572,145994438264738.6,0.016023617728168352,6.421019154711957,1000000000000
573,146055617352614.0,0.015504697183130063,6.474108013869864,1000000000000
574,146116796440489.44,0.015000622967632275,6.527432827164697,1000000000000
575,146177975528364.84,0.014511041898282756,6.580993836308324,1000000000000
576,146239154616240.25,0.014035606712242837,6.634791283632233,1000000000000
577,146300333704115.7,0.013573976052381186,6.688825412089564,1000000000000
578,146361512791991.1,0.013125814449121389,6.74309646525714,1000000000000
579,146422691879866.5,0.012690792299103517,6.7976046873377385,1000000000000
580,146483870967741.94,0.01226858584078495,6.852350323162109,1000000000000
581,146545050055617.34,0.011858877127098183,6.907333618191014,1000000000000
582,146606229143492.75,0.011461353995282546,6.962554818517494,1000000000000
583,146667408231368.2,0.011075710034010665,7.018014170868894,1000000000000
584,146728587319243.6,0.010701644547923472,7.073711922608892,1000000000000
585,146789766407119.03,0.010338862519686055,7.1296483217398,1000000000000
586,146850945494994.44,0.009987074569681734,7.18582361690445,1000000000000
587,146912124582869.84,0.00964599691344958,7.242238057388502,1000000000000
588,146973303670745.28,0.009315351316979175,7.298891893122466,1000000000000
589,147034482758620.7,0.008994865049968138,7.355785374683724,1000000000000
590,147095661846496.12,0.008684270837146272,7.41291875329884,1000000000000
591,147156840934371.53,0.008383306807774256,7.470292280845441,1000000000000
592,147218020022246.94,0.008091716443413735,7.527906209854525,1000000000000
593,147279199110122.38,0.0078092485240725245,7.585760793512485,1000000000000
594,147340378197997.78,0.007535657072821238,7.643856285663131,1000000000000
595,147401557285873.2,0.007270701298975772,7.7021929408099705,1000000000000
596,147462736373748.62,0.007014145539942036,7.760771014118235,1000000000000
597,147523915461624.03,0.006765759201813237,7.819590761416891,1000000000000
598,147585094549499.44,0.00652531669880813,7.8786524392009385,1000000000000
599,147646273637374.88,0.006292597391640065,7.937956304633424,1000000000000
600,147707452725250.28,0.0060673855249009515,7.99750261554746,1000000000000
601,147768631813125.7,0.005849470163542169,8.05729163044851,1000000000000
602,147829810901001.12,0.005638645128535816,8.117323608516415,1000000000000
603,147890989988876.53,0.005434708931793771,8.177598809607412,1000000000000
604,147952169076751.94,0.005237464710420594,8.238117494256413,1000000000000
605,148013348164627.38,0.005046720160376632,8.298879923679033,1000000000000
606,148074527252502.78,0.004862287469622638,8.359886359773606,1000000000000
607,148135706340378.2,0.004683983250815482,8.421137065123474,1000000000000
608,148196885428253.62,0.0045116284736246084,8.482632302999013,1000000000000
609,148258064516129.03,0.004345048396734299,8.544372337359626,1000000000000
610,148319243604004.44,0.004184072499594855,8.606357432856072,1000000000000
611,148380422691879.88,0.004028534413985919,8.66858785483245,1000000000000
612,148441601779755.28,0.0038782718554506114,8.731063869328233,1000000000000
613,148502780867630.7,0.0037331265546574482,8.793785743080564,1000000000000
614,148563959955506.12,0.0035929441887467663,8.856753743526253,1000000000000
615,148625139043381.53,0.0034575743127143147,8.919968138803815,1000000000000
616,148686318131256.94,0.003326870290882753,8.983429197755756,1000000000000
617,148747497219132.38,0.0032006892285116983,9.047137189930583,1000000000000
618,148808676307007.78,0.0030788919035929754,9.111092385584824,1000000000000
619,148869855394883.2,0.00296134269887593,9.175295055685337,1000000000000
620,148931034482758.62,0.002847909534167493,9.239745471911295,1000000000000
621,148992213570634.03,0.0027384637989479018,9.304443906656232,1000000000000
622,149053392658509.44,0.002632880285341363,9.36939063303032,1000000000000
623,149114571746384.88,0.0025310371214805364,9.4345859248624,1000000000000
624,149175750834260.28,0.002432815705300394,9.500030056701974,1000000000000
625,149236929922135.7,0.0023381006387952876,9.565723303821516,1000000000000
626,149298109010011.12,0.002246779662772735,9.631665942218502,1000000000000
627,149359288097886.53,0.0021587435921343085,9.697858248617388,1000000000000
628,149420467185761.97,0.002073886251712295,9.764300500471975,1000000000000
629,149481646273637.38,0.0019921044126909176,9.830992975967245,1000000000000
630,149542825361512.78,0.0019132977296366378,9.897935954021689,1000000000000
631,149604004449388.22,0.001837368678163054,9.965129714289338,1000000000000
632,149665183537263.62,0.0017642224932528001,10.03257453716176,1000000000000
633,149726362625139.06,0.001693767108257411,10.100270703770407,1000000000000
634,149787541713014.47,0.0016259130945960648,10.168218495988446,1000000000000
635,149848720800889.88,0.0015605736021705036,10.23641819643312,1000000000000
636,149909899888765.3,0.0014976643005142445,10.30487008846774,1000000000000
637,149971078976640.72,0.00143710332069139,10.373574456203697,1000000000000
638,150032258064516.12,0.0013788111979592852,10.44253158450278,1000000000000
639,150093437152391.56,0.0013227108152088088,10.511741758979177,1000000000000
640,150154616240266.97,0.001268727347193908,10.581205266001481,1000000000000
641,150215795328142.38,0.0012167882055609655,10.650922392695016,1000000000000
642,150276974416017.8,0.0011668229846881434,10.720893426943817,1000000000000
643,150338153503893.22,0.001118763408342888,10.791118657392667,1000000000000
644,150399332591768.62,0.0010725432771648742,10.861598373449388,1000000000000
645,150460511679644.06,0.0010280984169811949,10.932332865286861,1000000000000
646,150521690767519.47,0.0009853666279589332,11.00332242384502,1000000000000
647,150582869855394.88,0.0009442876345993526,11.074567340833182,1000000000000
648,150644048943270.3,0.0009048030365775728,11.14606790873204,1000000000000
649,150705228031145.72,0.0008668562604300736,11.217824420795669,1000000000000
650,150766407119021.12,0.000830392512091597,11.289837171053849,1000000000000
651,150827586206896.56,0.0007953587302826501,11.362106454314075,1000000000000
652,150888765294771.97,0.0007617035407475102,11.434632566163533,1000000000000
653,150949944382647.38,0.0007293772113418973,11.507415802971462,1000000000000
654,151011123470522.8,0.0006983316079692039,11.580456461891115,1000000000000
655,151072302558398.22,0.0006685201513630169,11.653754840861795,1000000000000
656,151133481646273.62,0.0006398977747129847,11.727311238611149,1000000000000
657,151194660734149.06,0.0006124208821309191,11.8011259546572,1000000000000
658,151255839822024.47,0.0005860473079529505,11.875199289310318,1000000000000
659,151317018909899.88,0.0005607362768730011,11.949531543675564,1000000000000
660,151378197997775.3,0.0005364483649027028,12.024123019654688,1000000000000
661,151439377085650.72,0.0005131454611519471,12.09897401994812,1000000000000
662,151500556173526.12,0.0004907907304238165,12.174084848057309,1000000000000
663,151561735261401.56,0.00046934857661749867,12.249455808286715,1000000000000
664,151622914349276.97,0.0004487846069320157,12.325087205745804,1000000000000
665,151684093437152.38,0.00042906559686322026,12.400979346351392,1000000000000
666,151745272525027.8,0.0004101594559864053,12.47713253682963,1000000000000
667,151806451612903.22,0.0003920351945162235,12.553547084718009,1000000000000
668,151867630700778.62,0.00037466289063529837,12.630223298367678,1000000000000
669,151928809788654.06,0.00035801365858284946,12.707161486945468,1000000000000
670,151989988876529.47,0.000342059617494104,12.784361960435854,1000000000000
671,152051167964404.88,0.0003267738609810185,12.861825029643327,1000000000000
672,152112347052280.3,0.00031213042744481466,12.939551006194355,1000000000000
673,152173526140155.72,0.00029810427111037454,13.0175402025394,1000000000000
674,152234705228031.16,0.00028467123377234866,13.095792931955287,1000000000000
675,152295884315906.56,0.0002718080172428964,13.174309508547,1000000000000
676,152357063403781.97,0.00025949215649041335,13.253090247250073,1000000000000
677,152418242491657.4,0.0002477019934588494,13.332135463832579,1000000000000
678,152479421579532.8,0.00023641665155683093,13.41144547489711,1000000000000
679,152540600667408.25,0.00022561601080571604,13.491020597883175,1000000000000
680,152601779755283.66,0.0002152806836358064,13.570861151068986,1000000000000
681,152662958843159.06,0.00020539199131954782,13.650967453573847,1000000000000
682,152724137931034.5,0.00019593194103078725,13.731339825360143,1000000000000
683,152785317018909.9,0.00018688320351891515,13.81197858723533,1000000000000
684,152846496106785.3,0.0001782290913866832,13.892884060854275,1000000000000
685,152907675194660.75,0.00016995353796061223,13.974056568721268,1000000000000
686,152968854282536.16,0.00016204107674273863,14.055496434191976,1000000000000
687,153030033370411.56,0.00015447682143246387,14.137203981475821,1000000000000
688,153091212458287.0,0.00014724644650740263,14.219179535637961,1000000000000
689,153152391546162.4,0.00014033616835201486,14.301423422601268,1000000000000
690,153213570634037.8,0.0001337327269228586,14.383935969148693,1000000000000
691,153274749721913.25,0.00012742336793943675,14.466717502925244,1000000000000
692,153335928809788.66,0.00012139582558955836,14.549768352439976,1000000000000
693,153397107897664.06,0.00011563830573820536,14.633088847068347,1000000000000
694,153458286985539.5,0.00011013946962904771,14.716679317054197,1000000000000
695,153519466073414.9,0.00010488841806773903,14.800540093511746,1000000000000
696,153580645161290.3,9.987467607621153e-05,14.88467150842793,1000000000000
697,153641824249165.75,9.508817800735833e-05,14.96907389466441,1000000000000
698,153703003337041.16,9.05192531095096e-05,15.053747585959542,1000000000000
699,153764182424916.56,8.615861153021499e-05,15.138692916930728,1000000000000
700,153825361512792.0,8.199733074902625e-05,15.223910223076427,1000000000000
701,153886540600667.4,7.802684242901053e-05,15.3093998407781,1000000000000
702,153947719688542.8,7.423891967685902e-05,15.39516210730261,1000000000000
703,154008898776418.25,7.062566470163104e-05,15.48119736080418,1000000000000
704,154070077864293.66,6.717949686224203e-05,15.567505940326377,1000000000000
705,154131256952169.06,6.389314109394483e-05,15.654088185804481,1000000000000
706,154192436040044.5,6.0759616704232846e-05,15.740944438067467,1000000000000
707,154253615127919.9,5.777222652868622e-05,15.828075038839982,1000000000000
708,154314794215795.3,5.492454643742418e-05,15.915480330744712,1000000000000
709,154375973303670.75,5.2210415183014775e-05,16.003160657304363,1000000000000
710,154437152391546.16,4.9623924580794795e-05,16.091116362943637,1000000000000
711,154498331479421.56,4.715941001270581e-05,16.17934779299161,1000000000000
712,154559510567297.0,4.481144124593739e-05,16.26785529368369,1000000000000
713,154620689655172.4,4.257481355778249e-05,16.356639212163632,1000000000000
714,154681868743047.8,4.04445391582669e-05,16.445699896485852,1000000000000
715,154743047830923.25,3.841583890229898e-05,16.535037695617472,1000000000000
716,154804226918798.66,3.6484134283207754e-05,16.624652959440237,1000000000000
717,154865406006674.06,3.464503969969443e-05,16.714546038752932,1000000000000
718,154926585094549.5,3.2894354988408576e-05,16.804717285273338,1000000000000
719,154987764182424.9,3.122805821448195e-05,16.895167051640197,1000000000000
720,155048943270300.34,2.964229871251471e-05,16.98589569141566,1000000000000
721,155110122358175.75,2.8133390370692162e-05,17.076903559087018,1000000000000
722,155171301446051.16,2.669780515081799e-05,17.168191010069137,1000000000000
723,155232480533926.6,2.5332166837251134e-05,17.25975840070642,1000000000000
724,155293659621802.0,2.4033245007857273e-05,17.351606088274778,1000000000000
725,155354838709677.44,2.2797949220241734e-05,17.443734430984083,1000000000000
726,155416017797552.84,2.1623323406705244e-05,17.53614378797988,1000000000000
727,155477196885428.25,2.0506540471478952e-05,17.628834519345837,1000000000000
728,155538375973303.7,1.9444897083980057e-05,17.721806986105708,1000000000000
729,155599555061179.1,1.843580866195485e-05,17.8150615502253,1000000000000
730,155660734149054.5,1.74768045385262e-05,17.90859857461486,1000000000000
731,155721913236929.94,1.6565523307321072e-05,18.002418423131065,1000000000000
732,155783092324805.34,1.569970833998321e-05,18.096521460578955,1000000000000
733,155844271412680.75,1.4877203470519632e-05,18.19090805271436,1000000000000
734,155905450500556.2,1.4095948841081903e-05,18.285578566245835,1000000000000
735,155966629588431.6,1.3353976903909467e-05,18.380533368836655,1000000000000
736,156027808676307.0,1.2649408574299622e-05,18.475772829107182,1000000000000
737,156088987764182.44,1.1980449529614357e-05,18.571297316636855,1000000000000
738,156150166852057.84,1.1345386649456244e-05,18.66710720196614,1000000000000
739,156211345939933.25,1.0742584592276688e-05,18.76320285659893,1000000000000
740,156272525027808.7,1.017048250381812e-05,18.859584653004518,1000000000000
741,156333704115684.1,9.627590852908173e-06,18.956252964619548,1000000000000
742,156394883203559.5,9.112488390250158e-06,19.053208165850418,1000000000000
743,156456062291434.94,8.623819225982607e-06,19.150450632075252,1000000000000
744,156517241379310.34,8.160290021893987e-06,19.247980739645858,1000000000000
745,156578420467185.75,7.720667294296009e-06,19.345798865890114,1000000000000
746,156639599555061.2,7.303774823682188e-06,19.44390538911396,1000000000000
747,156700778642936.6,6.908491167403466e-06,19.542300688603333,1000000000000
748,156761957730812.0,6.53374727170536e-06,19.640985144626594,1000000000000
749,156823136818687.44,6.178524179585161e-06,19.73995913843646,1000000000000
750,156884315906562.84,5.841850831027609e-06,19.839223052271986,1000000000000
751,156945494994438.25,5.5228019522834775e-06,19.938777269360983,1000000000000
752,157006674082313.7,5.220496030961185e-06,20.03862217392194,1000000000000
753,157067853170189.1,4.934093373796506e-06,20.13875815116601,1000000000000
754,157129032258064.5,4.66279424406362e-06,20.239185587299414,1000000000000
755,157190211345939.94,4.4058370756896535e-06,20.339904869525405,1000000000000
756,157251390433815.34,4.162496761223765e-06,20.440916386046204,1000000000000
757,157312569521690.75,3.932083010902871e-06,20.542220526065446,1000000000000
758,157373748609566.2,3.713938780148218e-06,20.643817679790107,1000000000000
759,157434927697441.6,3.507438762909755e-06,20.74570823843247,1000000000000
760,157496106785317.0,3.3119879483597837e-06,20.84789259421255,1000000000000
761,157557285873192.44,3.1270202385225603e-06,20.950371140360026,1000000000000
762,157618464961067.84,2.9519971245032926e-06,21.053144271116224,1000000000000
763,157679644048943.28,2.786406419058182e-06,21.15621238173657,1000000000000
764,157740823136818.7,2.6297610433264067e-06,21.25957586849228,1000000000000
765,157802002224694.1,2.481597865613342e-06,21.36323512867285,1000000000000
766,157863181312569.53,2.3414765901917026e-06,21.46719056058799,1000000000000
767,157924360400444.94,2.2089786941534755e-06,21.571442563569597,1000000000000
768,157985539488320.38,2.083706410414127e-06,21.675991537974202,1000000000000
769,158046718576195.78,1.9652817550390152e-06,21.78083788518469,1000000000000
770,158107897664071.2,1.8533455971220583e-06,21.885982007612753,1000000000000
771,158169076751946.62,1.747556769513194e-06,21.99142430870085,1000000000000
772,158230255839822.03,1.6475912187488835e-06,22.09716519292416,1000000000000
773,158291434927697.44,1.5531411925994587e-06,22.20320506579301,1000000000000
774,158352614015572.88,1.4639144637050672e-06,22.30954433385482,1000000000000
775,158413793103448.28,1.3796335878262293e-06,22.416183404696035,1000000000000
776,158474972191323.7,1.3000351952884748e-06,22.523122686944593,1000000000000
777,158536151279199.12,1.2248693142540732e-06,22.630362590271847,1000000000000
778,158597330367074.53,1.1538987245028067e-06,22.73790352539451,1000000000000
779,158658509454949.94,1.0868983404527732e-06,22.845745904077095,1000000000000
780,158719688542825.38,1.0236546222006606e-06,22.953890139133875,1000000000000
781,158780867630700.78,9.639650134054874e-07,23.062336644430804,1000000000000
782,158842046718576.2,9.076374048844971e-07,23.171085834887958,1000000000000
783,158903225806451.62,8.544896228335059e-07,23.2801381264815,1000000000000
784,158964404894327.03,8.043489406247454e-07,23.389493936245607,1000000000000
785,159025583982202.44,7.570516131754823e-07,23.4991536822749,1000000000000
786,159086763070077.88,7.12442432920273e-07,23.60911778372642,1000000000000
787,159147942157953.28,6.703743064564976e-07,23.719386660821524,1000000000000
788,159209121245828.7,6.307078509691961e-07,23.829960734848374,1000000000000
789,159270300333704.12,5.933110095769425e-07,23.94084042816386,1000000000000
790,159331479421579.53,5.58058684773642e-07,24.052026164195517,1000000000000
791,159392658509454.94,5.248323891740049e-07,24.163518367444013,1000000000000
792,159453837597330.38,4.93519912802475e-07,24.27531746348506,1000000000000
793,159515016685205.78,4.640150061953291e-07,24.387423878971365,1000000000000
794,159576195773081.2,4.3621707861515864e-07,24.499838041635062,1000000000000
795,159637374860956.62,4.1003091070570486e-07,24.612560380289693,1000000000000
796,159698553948832.03,3.8536638094191473e-07,24.725591324832088,1000000000000
797,159759733036707.44,3.621382052565362e-07,24.838931306244856,1000000000000
798,159820912124582.88,3.4026568925029887e-07,24.952580756598316,1000000000000
799,159882091212458.28,3.196724924168807e-07,25.06654010905242,1000000000000
800,159943270300333.7,3.002864038374644e-07,25.180809797859226,1000000000000
801,160004449388209.12,2.8203912882274143e-07,25.295390258364815,1000000000000
802,160065628476084.53,2.6486608600174145e-07,25.410281927011244,1000000000000
803,160126807563959.94,2.4870621437802407e-07,25.525485241338988,1000000000000
804,160187986651835.38,2.3350178989422298e-07,25.641000639988874,1000000000000
805,160249165739710.78,2.1919825106522417e-07,25.756828562704037,1000000000000
806,160310344827586.2,2.0574403325903073e-07,25.872969450332356,1000000000000
807,160371523915461.62,1.9309041122260854e-07,25.989423744828386,1000000000000
808,160432703003337.03,1.8119134946715857e-07,26.10619188925532,1000000000000
809,160493882091212.47,1.7000336014393337e-07,26.22327432778747,1000000000000
810,160555061179087.88,1.5948536805797367e-07,26.34067150571193,1000000000000
811,160616240266963.28,1.4959858248218257e-07,26.458383869431096,1000000000000
812,160677419354838.72,1.4030637544929984e-07,26.576411866464593,1000000000000
813,160738598442714.12,1.315741662132916e-07,26.694755945451195,1000000000000
814,160799777530589.56,1.2336931158537567e-07,26.813416556151378,1000000000000
815,160860956618464.97,1.1566100186310676e-07,26.93239414944892,1000000000000
816,160922135706340.38,1.0842016208328436e-07,27.051689177353452,1000000000000
817,160983314794215.8,1.0161935834173414e-07,27.171302093002378,1000000000000
818,161044493882091.22,9.523270893440894e-08,27.291233350662797,1000000000000
819,161105672969966.62,8.92358000853762e-08,27.411483405733982,1000000000000
820,161166852057842.06,8.360560603797107e-08,27.532052714749316,1000000000000
821,161228031145717.47,7.83204132954795e-08,27.6529417353782,1000000000000
